area,pincode,customer_segment,total_orders,avg_order_value,tenure_days
Mirzapur,838057,2,19,1352.41,372
Bhimavaram,460961,3,1,284.0,674
Bettiah,87102,1,1,989.49,470
Gurgaon,701201,1,8,1179.5,178
Rajpur Sonarpur,313275,3,2,1125.96,232
Adoni,471009,0,5,553.12,563
Silchar,67494,3,8,1024.69,566
Darbhanga,121150,0,5,760.9,354
Silchar,216361,2,8,565.61,425
Pimpri-Chinchwad,773179,3,12,1118.82,700
Sonipat,971252,0,5,1482.83,241
Darbhanga,887597,2,6,1523.88,633
Yamunanagar,522411,1,2,1943.51,125
Sonipat,618575,3,19,723.21,350
Ramagundam,243517,0,7,1783.28,506
Bhind,592981,3,18,1824.43,459
Udaipur,574799,3,20,1310.87,206
Parbhani,925782,0,3,1908.42,333
Delhi,623581,1,8,374.61,578
Guntur,745044,3,3,1166.67,395
Orai,179348,3,20,1935.84,537
Bathinda,943076,2,7,479.45,645
Panvel,751652,1,13,1564.34,457
Kishanganj,766236,0,6,1615.84,489
Gudivada,666095,2,14,1852.36,295
Gopalpur,276624,1,19,1861.66,441
Nagaon,299457,3,4,1230.08,270
Naihati,183562,0,18,892.0,153
Medininagar,970183,1,18,1406.97,216
Malegaon,936957,0,19,1911.7,543
Loni,660030,3,7,426.09,468
Ambattur,109408,2,9,237.42,565
Kottayam,59206,0,10,1134.6,167
Farrukhabad,96804,2,14,809.44,707
Farrukhabad,243420,0,18,1200.18,258
Jodhpur,921195,2,19,1551.39,551
Bardhaman,123617,0,19,1170.53,588
Arrah,271335,3,20,792.52,154
Nagaon,993212,2,15,619.69,324
Mira-Bhayandar,964776,3,12,1591.21,188
Solapur,373773,1,15,1990.83,173
Bhagalpur,348478,1,17,897.78,154
Kakinada,367377,3,17,1532.5,259
Ratlam,406941,2,7,584.9,553
Kadapa,608163,0,10,260.2,608
Bhiwandi,398030,3,10,990.58,149
Ambala,953801,3,18,1268.44,320
Anantapur,766714,2,4,223.45,548
Srinagar,213214,0,1,1574.94,159
Chinsurah,958910,0,13,529.61,593
Purnia,432260,2,18,1146.85,443
Shahjahanpur,845299,0,2,290.07,382
Chennai,979766,3,13,553.65,416
Satna,604955,1,14,1739.84,399
Thane,171389,2,9,1940.4,360
Ratlam,549174,2,20,1001.97,483
Panihati,760694,1,20,1145.01,704
Korba,565436,0,11,1751.48,346
Purnia,88946,2,2,555.78,127
Jammu,100521,2,10,1152.02,391
Coimbatore,17255,1,1,474.41,371
Ludhiana,610068,2,8,1589.25,470
Kota,839641,2,10,701.68,115
Sirsa,569612,0,2,1638.62,396
Sagar,627474,2,7,1881.39,115
Latur,726616,0,10,860.07,324
Bijapur,369390,1,4,1715.9,255
Chittoor,463029,3,1,291.29,377
Morbi,752996,1,5,1632.94,558
Jalna,74329,2,6,1784.79,614
Maheshtala,216235,3,5,1416.06,213
Madanapalle,90667,2,14,422.78,697
Jabalpur,337945,3,1,1221.23,712
Nangloi Jat,773735,2,7,1446.82,244
Ahmednagar,644558,2,3,747.9,557
Kakinada,530738,0,16,808.24,559
Motihari,512761,1,14,1834.38,709
Ahmedabad,68801,2,12,895.49,380
Saharsa,419575,0,3,1812.55,328
Nandyal,575266,2,15,1518.76,495
Yamunanagar,962533,1,15,535.12,121
New Delhi,151851,3,12,1231.06,518
Anand,618615,3,14,491.28,226
Siwan,119006,3,11,1133.51,157
Bharatpur,198010,3,16,1686.74,381
Latur,918497,3,5,1229.25,699
Ahmednagar,88366,3,18,557.2,614
Tiruchirappalli,980279,3,13,1047.73,169
Ramagundam,631598,0,15,1670.86,328
Tiruvottiyur,379070,3,2,1548.31,262
Lucknow,9792,3,2,555.76,300
Nandyal,871014,0,17,625.36,404
Nizamabad,16949,2,6,492.04,332
Ulhasnagar,837587,0,19,1171.6,506
Ghaziabad,793626,3,16,950.75,175
Rohtak,398241,0,1,754.95,683
Kochi,194790,0,5,415.65,581
Bhimavaram,771068,1,11,1066.86,302
Amravati,487205,0,17,579.91,587
Guna,433729,0,15,229.4,693
Kishanganj,21360,1,18,963.9,574
Khammam,755055,0,10,1954.42,372
Moradabad,171879,3,4,951.65,550
Panihati,635480,0,3,1449.4,123
Gandhinagar,773293,1,1,1673.4,313
Jaunpur,853545,0,19,1290.14,589
Nandyal,854748,3,10,1934.68,178
Pudukkottai,635726,3,9,1731.11,655
Kharagpur,304440,0,15,1035.69,420
Gangtok,166077,3,13,273.47,549
Tumkur,471550,1,5,1759.74,699
Howrah,918618,1,17,1168.29,659
Durgapur,924849,1,10,316.82,626
Faridabad,410334,0,8,638.86,697
Indore,49444,2,5,1530.95,490
Sasaram,122681,0,9,757.75,283
Eluru,868809,2,1,1677.06,276
Dehri,79160,0,1,1704.93,322
Katni,388331,2,6,1476.25,711
Rohtak,242409,0,11,1251.88,528
Thiruvananthapuram,690638,0,9,598.89,262
Karawal Nagar,585326,2,9,414.76,169
Kozhikode,147671,3,13,917.32,377
Pune,893205,1,10,1501.23,172
Durgapur,538157,3,4,1993.07,309
Malda,905782,2,8,358.46,410
Thane,386024,1,15,1708.89,419
Miryalaguda,761294,1,3,1020.5,646
Orai,411944,2,16,546.12,253
Ulhasnagar,651234,0,13,497.66,705
Pondicherry,820810,2,5,1737.81,125
Morbi,906839,3,19,911.74,628
Panihati,15615,1,2,1705.17,478
Bhiwandi,581091,1,20,1511.87,291
Ichalkaranji,603624,0,12,526.58,390
Shahjahanpur,647500,2,18,425.92,586
Khammam,12144,0,2,512.27,490
Erode,325134,3,16,1380.08,116
Sambalpur,353937,2,12,985.23,517
Medininagar,683079,1,1,651.43,604
Mehsana,294382,0,7,1382.39,558
Sikar,238167,2,13,1062.57,246
Chandrapur,923560,1,18,332.84,275
Varanasi,107960,0,4,1146.18,406
Motihari,58086,1,15,1739.58,232
Deoghar,115200,3,18,1748.85,139
Kharagpur,198327,1,7,937.66,537
Miryalaguda,564210,3,15,1620.46,333
Sambalpur,988097,2,13,469.6,340
Nadiad,685405,3,5,1975.13,613
Siwan,584166,3,7,1845.28,490
Bhiwani,733394,3,4,1790.07,346
Buxar,619160,0,11,1192.81,644
Chittoor,743672,1,9,1570.98,683
Rajahmundry,625859,1,17,1140.22,691
Chandigarh,24783,0,12,1203.36,188
Hapur,769474,1,1,231.43,172
Saharsa,739236,0,7,1276.61,643
Bhagalpur,78428,0,5,687.71,130
Vijayanagaram,447804,2,5,1588.64,622
Dhule,711075,2,11,1511.1,661
Bhopal,648848,2,4,766.95,583
Alwar,730983,1,1,1257.76,562
Khora ,876370,1,14,226.62,637
Nandyal,543319,1,14,1368.05,332
Pallavaram,260349,3,8,1338.09,182
Allahabad,583410,2,2,206.87,520
Varanasi,690385,0,2,1027.48,298
Surat,612723,1,10,711.72,234
Bhind,238085,2,14,1071.2,376
Rourkela,735727,1,1,1879.39,493
Bhiwani,528702,1,3,632.74,376
Machilipatnam,468669,3,19,413.46,354
Dehradun,227249,2,10,1515.8,688
Jaipur,439446,2,8,1072.65,123
Burhanpur,928472,0,10,1033.16,190
Aurangabad,529864,0,9,1798.13,229
Bokaro,551761,3,16,248.21,394
Jamalpur,574469,3,1,721.13,468
Mirzapur,466962,1,3,1691.32,505
Dewas,212034,2,17,265.15,552
Jamnagar,361935,0,16,991.26,240
Sasaram,881157,1,13,321.43,294
Vadodara,584496,3,5,417.98,418
Kadapa,956529,0,5,1741.42,650
Hapur,333808,0,17,1522.55,587
Bilaspur,116890,2,8,700.6,174
Jalgaon,816791,2,4,1568.02,147
Tadipatri,789300,1,12,1728.95,354
Raurkela Industrial Township,625329,2,4,1655.6,471
Orai,103518,1,18,314.17,494
Bhagalpur,392367,2,15,1381.26,434
Ramagundam,738005,2,13,1137.59,372
Ahmednagar,398963,0,9,1251.82,365
Raiganj,353023,3,8,1823.58,497
Kolhapur,449091,2,10,1245.36,704
Uluberia,377044,2,20,1335.82,188
Vijayanagaram,319468,3,8,585.9,548
Raebareli,304107,3,19,319.1,225
Nangloi Jat,402144,0,15,271.25,522
Guna,546699,2,20,1968.65,535
Pallavaram,314585,0,18,1607.33,281
Cuttack,19668,1,12,1298.4,402
Eluru,287315,2,8,1419.8,385
Imphal,369946,3,12,689.82,522
Nagercoil,165069,0,8,1175.48,488
Hindupur,725268,0,20,1738.21,712
Bongaigaon,290142,0,3,1187.65,171
Satara,999018,1,13,361.38,469
Hazaribagh,41866,3,3,737.0,453
Kota,596608,2,7,1307.21,348
Kota,192064,2,19,806.62,253
Chittoor,741410,1,15,568.11,424
Mira-Bhayandar,842142,0,10,1617.0,241
Pallavaram,536778,2,12,445.0,574
Kollam,926884,0,2,1176.22,120
Kavali,243459,0,2,1790.22,309
Chennai,855454,1,16,1362.71,383
Sambalpur,390809,3,20,1149.62,561
Bihar Sharif,83717,3,2,912.9,234
Bhatpara,244531,0,20,1234.7,490
Bhiwandi,745674,0,1,1838.87,522
Kumbakonam,867510,1,20,1651.36,370
Bilaspur,280957,2,18,1411.67,259
Aizawl,945908,1,11,1364.51,394
Gaya,603031,0,15,969.51,194
Pali,987355,1,1,904.76,149
Noida,758620,0,5,1831.09,164
Haridwar,910220,1,15,731.88,476
Indore,988411,1,6,942.14,546
Jalna,749857,1,14,1981.09,607
Muzaffarnagar,722292,1,14,814.5,478
Erode,283776,3,14,1780.68,209
Kumbakonam,996843,3,1,764.57,119
Guwahati,428400,2,18,1480.38,471
Silchar,627881,3,9,1845.26,196
Durg,142902,2,17,786.74,459
Anantapuram,200521,2,5,1765.01,363
Dehri,625283,0,20,491.07,155
Kulti,547077,2,6,1287.78,386
Bardhaman,361111,3,1,800.21,402
Chandigarh,980380,0,19,442.13,273
Gandhidham,108712,0,3,982.11,362
Karaikudi,598368,3,1,990.53,160
Chennai,382306,2,16,552.68,118
Asansol,376431,3,20,1788.42,188
Malda,592396,0,6,411.27,370
Orai,730156,2,18,1322.85,133
Mumbai,385101,3,16,1114.11,331
Sirsa,414814,3,5,305.65,153
Salem,368044,0,11,1765.06,167
Karawal Nagar,481302,3,7,1371.83,683
Thiruvananthapuram,326796,3,2,1907.98,573
Vellore,106555,0,20,617.71,547
Chittoor,410608,1,17,1619.95,162
Purnia,360444,0,15,610.99,436
Begusarai,686278,2,11,1137.49,626
Haldia,234933,2,14,1136.17,412
Mumbai,130954,0,8,1920.6,217
Mira-Bhayandar,652139,1,19,936.66,132
Maheshtala,660740,0,20,1783.53,501
Deoghar,787371,0,3,1704.43,686
Fatehpur,407022,2,13,979.11,547
Thane,394025,2,6,1695.64,432
Amroha,238579,0,15,311.21,538
Dhanbad,35987,0,17,1358.51,464
Visakhapatnam,639677,0,11,1871.46,558
Pali,154251,1,5,775.85,676
Mau,621459,3,2,1159.84,614
Motihari,309098,3,8,1501.01,334
Jodhpur,907183,2,8,1400.72,389
Srikakulam,440337,1,15,584.69,614
Danapur,112691,0,2,679.32,328
Kanpur,7186,0,2,1495.86,287
Gudivada,347450,1,1,1815.35,220
Imphal,509332,3,16,650.17,530
Rajahmundry,148516,2,5,1830.61,654
Tadepalligudem,826255,0,18,983.94,691
Khora ,53631,1,18,1092.52,438
Mysore,369619,1,19,847.76,213
Dindigul,587334,0,12,787.28,511
Chinsurah,885507,1,12,1223.43,240
Tinsukia,553038,3,6,573.38,393
Korba,139363,1,15,1472.23,646
Bathinda,966966,3,6,863.84,517
Serampore,234962,3,18,569.23,130
Kurnool,2246,0,1,460.65,145
Muzaffarnagar,76708,0,20,659.52,701
Davanagere,638623,3,2,1154.94,457
Nagercoil,262617,3,2,949.36,283
Durgapur,278727,1,1,309.43,576
Ahmednagar,317271,2,12,923.06,642
Shahjahanpur,708661,1,6,1209.86,163
Surendranagar Dudhrej,408102,0,12,1605.51,237
Nagpur,441000,3,16,315.86,645
Gandhinagar,788644,0,17,945.82,680
Bhimavaram,250593,0,11,585.35,635
Firozabad,635776,0,12,288.29,395
Raebareli,211437,1,10,202.43,346
Silchar,207255,3,15,1268.29,567
Bidar,428468,1,19,1815.79,171
Danapur,905945,1,19,1245.73,210
Korba,426587,0,14,1691.92,527
Guntakal,853373,1,20,336.81,494
Rajkot,80555,0,8,301.34,460
Mira-Bhayandar,367282,0,7,872.25,688
Darbhanga,210271,0,15,1599.46,135
Ahmednagar,541588,1,7,1480.3,363
Thane,443182,0,9,581.43,368
Baranagar,248293,1,17,334.16,637
Hubli–Dharwad,527137,0,17,1846.48,502
Mysore,570165,3,8,1225.49,651
Gudivada,371366,0,16,691.29,403
Ghaziabad,59886,3,4,904.08,211
Thane,151739,3,1,1170.74,617
Kakinada,206769,3,5,504.83,412
Tumkur,365840,2,12,1956.57,431
Bellary,83206,2,13,1902.9,602
Nellore,377431,2,16,946.2,417
Mumbai,3787,2,17,1514.21,250
Gurgaon,751303,0,11,1340.89,253
Bongaigaon,154167,1,17,1928.27,236
Madurai,6864,1,12,1389.96,601
Jamshedpur,440555,1,18,1095.92,428
Singrauli,463489,3,6,1092.16,261
Rajahmundry,607110,2,14,344.08,470
Kadapa,687962,3,18,1012.5,241
Pudukkottai,765060,1,10,806.63,291
Amroha,471074,3,4,1764.18,468
Rewa,391559,0,19,387.57,560
Singrauli,463264,3,16,1337.18,346
Fatehpur,847170,0,14,1400.1,309
Ambattur,529502,2,15,1340.99,408
Ambala,634784,2,1,1385.46,470
Indore,798247,0,5,1156.54,546
Belgaum,881993,0,11,586.25,357
Srikakulam,633900,3,16,206.54,337
Guwahati,637399,2,13,204.06,294
Erode,250388,3,9,556.81,373
Bhopal,349563,2,16,462.19,605
Jalna,649749,1,5,918.69,255
Jalgaon,132617,1,15,843.79,644
Bhavnagar,521802,3,18,874.93,571
Bhagalpur,545885,3,14,480.47,223
Uluberia,208164,2,4,1370.22,401
Morena,6749,0,9,1086.68,189
Tinsukia,355326,3,2,367.12,225
Amaravati,724136,0,20,1575.46,332
Gorakhpur,13574,1,12,344.66,129
Kottayam,636641,1,20,1807.56,482
Danapur,397135,0,10,466.33,684
Nanded,745599,2,13,1721.61,536
Kota,761952,0,3,1623.48,632
Ratlam,62592,0,11,1413.4,295
Berhampur,970701,0,2,602.63,690
Dehri,272048,0,18,505.66,244
Sirsa,149812,0,11,1785.8,476
Tiruppur,611743,2,3,412.9,694
Mathura,28426,2,20,1368.38,473
Tezpur,170702,3,20,1171.07,681
Gorakhpur,81284,3,14,1412.54,120
Ballia,527348,3,6,1507.04,245
Bhalswa Jahangir Pur,582630,1,16,1358.53,162
Warangal,272505,2,15,1188.67,168
Bulandshahr,346706,2,3,900.98,341
Motihari,716665,1,15,1928.0,380
Hyderabad,908140,1,20,1125.33,671
Indore,382788,0,18,363.12,434
Rohtak,707096,0,2,1748.41,381
Chinsurah,638222,2,15,1904.61,706
Khammam,390449,3,1,1769.49,267
Kota,595099,2,1,502.79,697
Medininagar,121675,0,18,752.91,521
Guntakal,850565,2,17,1779.46,413
Loni,205436,1,14,1313.73,136
Nizamabad,232354,1,6,1970.59,128
Bardhaman,833561,1,18,1175.7,608
Bijapur,339864,1,10,1332.02,260
Morbi,410335,2,12,1897.84,306
Miryalaguda,930945,0,18,1423.63,328
Gwalior,479960,2,1,456.16,592
Latur,117097,2,11,661.58,286
Meerut,658588,2,8,1366.55,362
Gwalior,236335,1,19,1364.9,214
Purnia,782515,2,13,1085.69,444
Agra,129271,1,18,812.22,256
Gulbarga,748017,2,15,1657.96,227
Jamnagar,743423,1,11,1077.88,311
Rampur,426824,1,2,386.54,251
Jamalpur,761366,1,4,1869.02,383
Tinsukia,681334,2,9,713.25,697
Satara,88020,0,5,1433.81,375
Ahmednagar,167124,3,8,311.01,506
Aligarh,885164,3,6,1419.6,151
Jehanabad,877090,0,4,770.0,239
Ahmedabad,285855,3,2,1944.43,690
Pimpri-Chinchwad,553989,3,9,1188.0,278
Bhilwara,406032,2,1,741.83,285
Kota,362536,1,9,1485.15,216
Rewa,626591,1,19,482.19,148
Sultan Pur Majra,685992,1,9,470.5,714
Patiala,230470,0,15,1143.03,143
Bidhannagar,221116,0,18,508.84,657
Satna,469678,2,1,1076.85,705
Mango,449803,0,4,999.24,357
Vadodara,593400,3,18,1857.99,697
Jamalpur,675581,1,4,711.83,477
Thoothukudi,88698,0,12,525.38,432
Chittoor,216756,3,3,1017.23,232
Chandigarh,918398,0,14,1462.21,601
Kharagpur,501619,3,2,1526.55,286
Vijayawada,483920,2,6,1175.38,284
Amaravati,840367,0,19,384.21,381
Tenali,696330,2,7,1153.17,334
Korba,669102,3,16,1043.26,127
Sagar,841623,2,19,993.78,422
Mathura,838796,1,7,790.59,314
Ramgarh,309567,3,3,1957.67,582
Erode,41954,3,16,1449.84,622
Navi Mumbai,578028,3,7,532.31,410
Jabalpur,262984,3,6,1923.68,639
Sonipat,813317,1,1,1382.19,635
Bijapur,919273,1,14,725.66,564
Miryalaguda,85972,3,13,1420.97,193
Hazaribagh,154794,3,2,391.73,714
Kishanganj,502489,3,17,707.15,245
Raiganj,701928,1,15,808.55,685
Rampur,831630,2,9,1414.83,571
Belgaum,138728,2,16,274.21,313
Satara,480445,1,3,446.4,306
Ichalkaranji,862020,2,3,1693.23,657
Gorakhpur,851838,2,19,1013.57,564
Pali,488313,3,14,1029.98,271
Bhagalpur,700626,3,15,1970.23,214
Kota,455704,1,18,1235.14,115
Sasaram,480016,2,16,757.56,574
Secunderabad,103058,2,14,1902.78,238
Bahraich,605355,0,3,339.73,562
Bhavnagar,312609,3,18,1980.1,181
Firozabad,781242,0,20,1651.18,654
Karimnagar,981853,1,17,722.69,424
Raurkela Industrial Township,307921,0,5,1465.59,611
Varanasi,807586,0,6,248.96,229
Serampore,580825,0,19,1990.96,249
Bhimavaram,730139,2,20,567.65,147
Thanjavur,425881,2,14,389.39,637
Hajipur,170699,0,2,1800.62,183
Jamalpur,190033,2,8,1630.93,617
Ghaziabad,702025,1,11,678.05,427
Haridwar,240315,3,11,927.0,316
Jabalpur,191949,0,16,763.23,336
Kishanganj,125766,3,2,596.71,214
Jodhpur,808731,3,19,385.02,610
Kulti,872429,1,11,1808.3,634
Deoghar,667126,0,15,1060.18,160
Hazaribagh,267488,2,19,1143.97,710
Satna,647152,0,9,1435.78,561
Udaipur,558949,0,10,261.81,588
Bikaner,287396,2,16,545.22,463
Jaipur,799444,3,17,1095.13,591
Nangloi Jat,513907,3,1,771.9,647
Mumbai,706490,1,4,1209.29,214
Panvel,289627,0,10,1286.02,125
Nizamabad,656769,2,11,490.48,570
Etawah,466737,1,3,501.25,434
Madhyamgram,546948,0,8,212.33,530
Ramgarh,189096,0,18,1243.18,248
Berhampore,968515,3,10,215.72,710
Davanagere,315863,2,9,461.87,133
Bhopal,487403,0,12,223.29,226
Rampur,87377,2,2,1633.07,650
Ranchi,290313,1,4,1871.94,347
Pali,843683,0,3,540.83,126
Hindupur,271246,3,5,1670.28,290
Kishanganj,263131,1,10,215.87,628
Unnao,287796,3,1,1422.63,533
Tirunelveli,325976,2,9,1851.83,361
Secunderabad,246460,3,16,1757.01,564
Guwahati,787564,3,15,1587.05,499
Ujjain,770279,2,17,1779.1,444
Bulandshahr,230718,0,18,592.51,518
Bidhannagar,598513,1,4,485.78,527
Vasai-Virar,945784,3,10,591.55,523
Patna,779376,3,7,897.32,136
Kolkata,769142,3,14,877.65,636
Nagpur,711139,2,8,267.32,261
Pune,858006,3,4,1776.71,189
Mumbai,184817,2,15,379.8,334
Bathinda,546301,1,20,1922.71,707
Mahbubnagar,396934,1,2,247.46,347
Hosur,790556,1,8,355.17,404
Raurkela Industrial Township,947965,0,4,855.3,275
Kozhikode,112691,1,11,374.96,322
Ozhukarai,401049,3,17,771.05,481
Delhi,342749,0,13,285.81,386
Begusarai,665539,2,5,443.91,622
Karaikudi,425210,3,3,708.22,146
Junagadh,513437,3,12,1895.04,351
Dibrugarh,451264,2,11,673.6,331
Panvel,848392,2,20,336.21,485
Pimpri-Chinchwad,858879,3,13,714.17,300
Tadepalligudem,102918,0,17,1537.47,607
Giridih,731803,2,7,519.46,227
Bhilwara,744905,3,1,1947.79,677
Kadapa,486794,3,17,1898.12,398
Kozhikode,23455,2,15,1129.76,440
Satara,268202,1,5,1299.25,240
Faridabad,289481,1,4,1894.32,403
Junagadh,690652,1,10,1390.84,206
Gulbarga,583506,1,10,1437.54,641
Satna,339165,2,6,526.7,495
Jabalpur,546325,1,10,1212.75,644
Jalna,571163,1,7,1582.43,608
Dewas,874424,0,6,1289.52,642
Proddatur,479748,3,2,230.19,364
Panvel,468561,0,5,1115.7,238
